Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    CONTINUE
    COUT
    DELETE
    FALSE
    NEW
    RETURN
    TRUE
    WS

Grammar

Rule 0     S' -> translation_unit
    (13) postfix_expression -> . postfix_expression . ID
    (14) postfix_expression -> . postfix_expression PTR_OP ID
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . &
    (26) unary_operator -> . *
    (27) unary_operator -> . +
    (28) unary_operator -> . -
    (29) unary_operator -> . ~
    (30) unary_operator -> . !
    (57) logical_and_expression -> . inclusive_or_expression
    (58) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . constant
    (3) primary_expression -> . STRING_CONST
    (4) primary_expression -> . ( expression )
    (55) inclusive_or_expression -> . exclusive_or_expression
    (56) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (5) constant -> . INT_CONST
    (6) constant -> . CHAR_CONST
    (7) constant -> . STRING_CONST
    (8) constant -> . BOOL_CONST
    (53) exclusive_or_expression -> . and_expression
    (54) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression & equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression < shift_expression
    (45) relational_expression -> . relational_expression > shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression + multiplicative_expression
    (39) additive_expression -> . additive_expression - multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression * cast_expression
    (35) multiplicative_expression -> . multiplicative_expression / cast_expression
    (36) multiplicative_expression -> . multiplicative_expression % cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . ( type_name ) cast_expression

    INC_OP          shift and go to state 53
    DEC_OP          shift and go to state 54
    SIZEOF          shift and go to state 57
    &               shift and go to state 62
    *               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    ~               shift and go to state 66
    !               shift and go to state 67
    ID              shift and go to state 61
    STRING_CONST    shift and go to state 70
    (               shift and go to state 58
    INT_CONST       shift and go to state 72
    CHAR_CONST      shift and go to state 73
    BOOL_CONST      shift and go to state 74

    expression                     shift and go to state 281
    assignment_expression          shift and go to state 96
    conditional_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    logical_or_expression          shift and go to state 51
    postfix_expression             shift and go to state 52
    unary_operator                 shift and go to state 55
    cast_expression                shift and go to state 56
    logical_and_expression         shift and go to state 59
    primary_expression             shift and go to state 60
    inclusive_or_expression        shift and go to state 68
    constant                       shift and go to state 69
    exclusive_or_expression        shift and go to state 71
    and_expression                 shift and go to state 75
    equality_expression            shift and go to state 76
    relational_expression          shift and go to state 77
    shift_expression               shift and go to state 78
    additive_expression            shift and go to state 79
    multiplicative_expression      shift and go to state 80

state 267

    (166) iteration_statement -> FOR ( expression_statement expression_statement . ) statement
    (167) iteration_statement -> FOR ( expression_statement expression_statement . expression ) statement
    (76) expression -> . assignment_expression
    (77) expression -> . expression , assignment_expression
    (63) assignment_expression -> . conditional_expression
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (61) conditional_expression -> . logical_or_expression
    (62) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF ( type_name )
    (59) logical_or_expression -> . logical_and_expression
    (60) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression [ expression ]
    (11) postfix_expression -> . postfix_expression ( )
    (12) postfix_expression -> . postfix_expression ( argument_expression_list )
    (13) postfix_expression -> . postfix_expression . ID
    (14) postfix_expression -> . postfix_expression PTR_OP ID
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . &
    (26) unary_operator -> . *
    (27) unary_operator -> . +
    (28) unary_operator -> . -
    (29) unary_operator -> . ~
    (30) unary_operator -> . !
    (57) logical_and_expression -> . inclusive_or_expression
    (58) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . constant
    (3) primary_expression -> . STRING_CONST
    (4) primary_expression -> . ( expression )
    (55) inclusive_or_expression -> . exclusive_or_expression
    (56) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (5) constant -> . INT_CONST
    (6) constant -> . CHAR_CONST
    (7) constant -> . STRING_CONST
    (8) constant -> . BOOL_CONST
    (53) exclusive_or_expression -> . and_expression
    (54) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression & equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression < shift_expression
    (45) relational_expression -> . relational_expression > shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression + multiplicative_expression
    (39) additive_expression -> . additive_expression - multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression * cast_expression
